Plan_name,Adult_price,Young_adult_price,Child_price
1562_Irish Life Health_4D Health 1,113570,56770,29640
1567_Irish Life Health_4D Health 2,131540,65760,32300
1571_Irish Life Health_4D Health 3,152560,76260,43370
1587_Irish Life Health_4D Health 4,158680,79320,46060
1576_Irish Life Health_4D Health 5,176350,88160,48160
1658_Irish Life Health_Be Fit 1,144460,72210,46320
1760_Irish Life Health_Be Fit 2,160880,80420,51000
1761_Irish Life Health_Be Fit 2.1,160880,80420,51000
1598_Irish Life Health_Be Fit 3,175850,87910,56270
1662_Irish Life Health_BeneFit,96500,48240,19000
1635_Irish Life Health_BeneFit 1,77630,38810,19000
1650_Irish Life Health_BeneFit 2,84460,42220,19000
1585_Irish Life Health_Best Smart ILH,153760,76860,36240
1573_Irish Life Health_Best Ultimate 2 ILH,210080,105010,39980
1594_Irish Life Health_Best Ultimate Active ILH,194370,97170,38450
1675_Irish Life Health_Better Active ILH,153460,76710,26430
1564_Irish Life Health_Better Advantage ILH,172940,86450,30320
1574_Irish Life Health_Better ILH,192290,96120,31820
1593_Irish Life Health_Better Select ILH,139020,69490,40460
1580_Irish Life Health_Better Ultra ILH,153160,76560,35520
1619_Irish Life Health_Business Plan Choice,248500,124220,85760
1602_Irish Life Health_Business Plan Complete,313120,156530,104090
1822_Irish Life Health_Business Plan Executive,612490,306180,185510
1606_Irish Life Health_Business Plan Extra,292050,146000,92600
1604_Irish Life Health_Business Plan Hospital,200930,100440,70330
1584_Irish Life Health_Business Plan Hospital +,153810,76890,43420
1630_Irish Life Health_Business Plan Plus,238660,119300,85760
1616_Irish Life Health_Business Plan Select,242750,121350,82790
1626_Irish Life Health_Day2Day Focus,90000,44990,29340
1622_Irish Life Health_Day2Day Focus.1,90000,44990,29340
1673_Irish Life Health_Family Focus,172360,86160,28410
1599_Irish Life Health_Family Value Plan,167010,83490,39720
1641_Irish Life Health_First Focus,139470,69720,38010
1605_Irish Life Health_First Focus 300,129080,64520,36430
1620_Irish Life Health_First Focus 500,113070,56520,37010
1608_Irish Life Health_Future Focus,156540,78250,36020
1631_Irish Life Health_Future Focus 300,131530,65750,36330
1644_Irish Life Health_Future Focus 500,119940,59960,36820
1674_Irish Life Health_Health Level 1,104400,52190,24530
1649_Irish Life Health_Health Plan 01,153710,76840,43320
1642_Irish Life Health_Health Plan 02,250750,125350,77460
1639_Irish Life Health_Health Plan 03,213830,106890,75880
1823_Irish Life Health_Health Plan 04,635040,317460,224300
1669_Irish Life Health_Health Plan 05,217760,108860,74410
1617_Irish Life Health_Health Plan 06,231430,115690,76850
1595_Irish Life Health_Health Plan 07,195550,97750,64360
1627_Irish Life Health_Health Plan 08,259520,129730,85420
1824_Irish Life Health_Health Plan 09,525210,262550,163030
1612_Irish Life Health_Health Plan 10,240340,120140,77550
1758_Irish Life Health_Health Plan 13,165100,82530,44690
1610_Irish Life Health_Health Plan 16,206080,103020,68510
1759_Irish Life Health_Health Plan 16.1,159610,79790,51500
1623_Irish Life Health_Health Plan 17,156060,78010,44960
1636_Irish Life Health_Health Plan 18,164940,82450,53200
1652_Irish Life Health_Health Plan 19,177560,88760,61960
1634_Irish Life Health_Health Plan 20,141520,70740,56740
1565_Irish Life Health_Health Plan 28,181480,90720,59380
1671_Irish Life Health_Health Starter,96170,96170,32330
1665_Irish Life Health_Health Value Plan,149280,74620,39170
1596_Irish Life Health_Hospital Focus,234050,117000,65760
1601_Irish Life Health_Kick-Off Plan ILH,58870,29430,19930
1615_Irish Life Health_Kick-Off Upgrade ILH,121680,60830,45250
1621_Irish Life Health_Level 1 Everyday,149950,74960,49280
1633_Irish Life Health_Level 1 Hospital,102180,51080,24530
1632_Irish Life Health_Level 2 Complete Health,382130,191030,67960
1647_Irish Life Health_Level 2 Family Health,255660,127800,42350
1668_Irish Life Health_Level 2 Family Health with Day to Day,283960,141950,62700
1661_Irish Life Health_Level 2 Health Excess,187020,93490,43750
1474_Irish Life Health_Level 2 Health Excess 150,160930,80450,39380
1660_Irish Life Health_Level 2 Health Excess 500,122940,61460,38340
1600_Irish Life Health_Level 2 Health Excess with Day to Day,213650,106800,62970
1648_Irish Life Health_Level 2 Hospital,338830,169380,67350
1672_Irish Life Health_Level 2 Hospital Excess,255660,127800,42350
1637_Irish Life Health_Level 2 Hospital Nurses and Teachers,338830,169380,67350
1653_Irish Life Health_Level 2 Hospital Nurses and Teachers with Day to Day,371420,185670,89180
1625_Irish Life Health_Level 2 Hospital with Day to Day,371420,185670,89180
1609_Irish Life Health_Me Plan Level 1,107590,53780,49970
1607_Irish Life Health_Me Plan Level 1 with Day to Day 50,150360,75160,68300
1654_Irish Life Health_Me Plan Level 1 with Day to Day Me,130760,65370,61560
1572_Irish Life Health_Net More 100 ILH,132940,66450,24380
1578_Irish Life Health_Net More 300 ILH,105280,52630,24380
1577_Irish Life Health_Net More 500 ILH,95980,47980,24380
1579_Irish Life Health_Net Most 100 ILH,144870,72420,24380
1588_Irish Life Health_Net Most 300 ILH,113080,56530,24380
1561_Irish Life Health_Net Most 500 ILH,101730,50850,24380
1611_Irish Life Health_Net One ILH,67720,33860,21090
1677_Irish Life Health_Nurses & Teachers Choice 3,164630,82300,47110
1664_Irish Life Health_Nurses and Teachers Choice,262020,130980,71620
1678_Irish Life Health_Nurses and Teachers Choice 2,142150,71060,34560
1568_Irish Life Health_Nurture Plan ILH,109300,54640,19000
1638_Irish Life Health_Nurture Plus ILH,129020,64490,23740
